[0.040s] Invoking command in '/home/phantona/ee4308-proj2/build/ee4308_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/phantona/ee4308-proj2/build/ee4308_bringup -- -j16 -l16
[0.062s] [0mCMake Error: The current CMakeCache.txt directory /home/phantona/ee4308-proj2/build/ee4308_bringup/CMakeCache.txt is different than the directory /home/phantona/ee4308L2/build/ee4308_bringup where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.143s] Invoked command in '/home/phantona/ee4308-proj2/build/ee4308_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/phantona/ee4308-proj2/build/ee4308_bringup -- -j16 -l16
[0.172s] Invoking command in '/home/phantona/ee4308-proj2/build/ee4308_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/phantona/ee4308-proj2/build/ee4308_bringup
[0.193s] -- Install configuration: ""
[0.201s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//worlds/turtlebot3_house.world
[0.202s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//worlds/turtlebot3_world.world
[0.202s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/README
[0.202s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/drone.urdf
[0.202s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/drone_proj2.sdf
[0.203s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/materials/textures/led.jpg
[0.203s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/materials/textures/spotlight.jpg
[0.203s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/iris.dae
[0.204s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/led.dae
[0.204s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/led_lamp.dae
[0.204s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/propeller_ccw.dae
[0.204s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/propeller_cw.dae
[0.205s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/spotlight.dae
[0.205s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/vi_camera.dae
[0.205s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/vi_camera.jpg
[0.205s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/vi_sensor.dae
[0.206s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/vi_sensor.jpg
[0.206s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/x3.dae
[0.206s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/meshes/x3.jpg
[0.206s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/model.config
[0.207s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/drone/model.sdf
[0.207s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/turtle/turtle.urdf
[0.207s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/turtle/turtle_proj1.sdf
[0.208s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup//models/turtle/turtle_proj2.sdf
[0.208s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ament_index/resource_index/package_run_dependencies/ee4308_bringup
[0.208s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ament_index/resource_index/parent_prefix_path/ee4308_bringup
[0.208s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.sh
[0.209s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/environment/ament_prefix_path.dsv
[0.209s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/environment/path.sh
[0.209s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/environment/path.dsv
[0.209s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/local_setup.bash
[0.210s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/local_setup.sh
[0.210s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/local_setup.zsh
[0.210s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/local_setup.dsv
[0.211s] -- Symlinking: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/package.dsv
[0.232s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ament_index/resource_index/packages/ee4308_bringup
[0.232s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/cmake/ament_cmake_export_dependencies-extras.cmake
[0.233s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig.cmake
[0.233s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/cmake/ee4308_bringupConfig-version.cmake
[0.233s] -- Up-to-date symlink: /home/phantona/ee4308L2/install/ee4308_bringup/share/ee4308_bringup/package.xml
[0.237s] Invoked command in '/home/phantona/ee4308-proj2/build/ee4308_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/phantona/ee4308-proj2/build/ee4308_bringup
